code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
006ee10b66644f739108302c457cc22a;hydrogen production, gaseous, 100 bar, from methane pyrolysis;JPN;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
11c3380aabf04e52ad6b2a635b6fcf15;hydrogen production, gaseous, 100 bar, from methane pyrolysis;USA;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
166b726d1535d90785a57ae4305343c4;internal combustion engine production, passenger car;GLO;internal combustion engine, passenger car;;market for palladium;1.0909090909090908e-06;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
19e3c092ae9d413190dd5edffd38b6d7;hydrogen production, gaseous, 100 bar, from methane pyrolysis;OAS;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
2030184633d6ef13756d5c25a21f06ea;catalytic converter production, oxidation, 20 litre;RoW;catalytic converter, oxidation, 20 litre;;market for palladium;0.0075;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
2427d31bfd2163a56b359c0ce226760b;motor scooter production;RoW;motor scooter, 50 cubic cm engine;;market for palladium;2.0074e-05;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
34823402df659ec76e3c12837abb7e9d;motor scooter production;RER;motor scooter, 50 cubic cm engine;;market for palladium;2.0074e-05;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
371c8dc0ad3c4ceb9718c7b626cfc9ab;hydrogen production, gaseous, 100 bar, from methane pyrolysis;NEU;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
3943823ed8884099ab2ca96136c3e3e9;hydrogen production, gaseous, 100 bar, from methane pyrolysis;World;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
3b0ba46f6fb2463daace53939016584b;hydrogen production, gaseous, 100 bar, from methane pyrolysis;MEA;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2050;palladium
