code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
11595ee06e7543919e1f1430b4181a2e;hydrogen production, gaseous, 100 bar, from methane pyrolysis;IND;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
1465959b703e47b5b8831e99c86c36b1;hydrogen production, gaseous, 100 bar, from methane pyrolysis;NEU;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
166b726d1535d90785a57ae4305343c4;internal combustion engine production, passenger car;GLO;internal combustion engine, passenger car;;market for palladium;1.0909090909090908e-06;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
2030184633d6ef13756d5c25a21f06ea;catalytic converter production, oxidation, 20 litre;RoW;catalytic converter, oxidation, 20 litre;;market for palladium;0.0075;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
2427d31bfd2163a56b359c0ce226760b;motor scooter production;RoW;motor scooter, 50 cubic cm engine;;market for palladium;2.0074e-05;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
34823402df659ec76e3c12837abb7e9d;motor scooter production;RER;motor scooter, 50 cubic cm engine;;market for palladium;2.0074e-05;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
3715ee722bcb4e8db084927ffd4f6055;hydrogen production, gaseous, 100 bar, from methane pyrolysis;CAZ;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
3d048ba3a3324304a336a9f8e1b5baee;hydrogen production, gaseous, 100 bar, from methane pyrolysis;LAM;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
3dd1937dfad789d9e7661ce91352cc12;petroleum refinery operation;CH;naphtha;;market for palladium;9.64405017985744e-08;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
415c11b96985fb5adfe9c04f27a23f72;petroleum refinery operation;CH;refinery gas;;market for palladium;6.364101664469621e-09;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
416ccc6b39dc4390a0f0f73dbc5ef6b2;hydrogen production, gaseous, 100 bar, from methane pyrolysis;SSA;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
457364de5a2a798f5dd4645f24bdc104;petroleum refinery operation;CH;electricity, high voltage;;market for palladium;3.886079578866761e-09;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
469bff7f63fb65a8e344f747a530e62a;nuclear power plant construction, pressure water reactor 650MW;CA-QC;nuclear power plant, pressure water reactor, 650MW;;market for palladium;15.0;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
47c42108a24e69fe2233d824322a8b81;petroleum refinery operation;CH;sulfur;;market for palladium;2.1947302241311324e-09;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
4b439dc4db0fe9812a74896df2db2b31;nuclear power plant construction, pressure water reactor 650MW;RoW;nuclear power plant, pressure water reactor, 650MW;;market for palladium;15.0;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
4feb1eb43d1b4ec4a1fc2cdcd5112c68;hydrogen production, gaseous, 100 bar, from methane pyrolysis;MEA;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
579dd62ddaceb170f34e10c202564dcd;catalytic converter production, oxidation, 20 litre;RER;catalytic converter, oxidation, 20 litre;;market for palladium;0.0075;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
6139ff30f4214209a85d16489a493863;hydrogen production, gaseous, 100 bar, from methane pyrolysis;JPN;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
6f53ff01901d41909d10b204d90b7c27;hydrogen production, gaseous, 100 bar, from methane pyrolysis;World;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
703449dd6dc87f2c2e1b568aabd731b3;catalytic converter production, three-way, 19.1l;RoW;catalytic converter, three-way, 19.1l;;market for palladium;0.0082;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2030;palladium
