code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
015c1741e53c79591c4c818e7fb299cb;soybean production;BR-PR;soybean;;market for cobalt;0.000103;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
01aac916a13dc35e8ae7abd6e4d43029;petrol production, unleaded, petroleum refinery operation;IN;petrol, unleaded;;market for cobalt;2.973284820637474e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
04aac4a87adccee3da87aa7fc33a96d3;pitch production, petroleum refinery operation;RoW;pitch;;market for cobalt;2.3003796806458544e-08;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
05c7c035fcfc170c9a0b18c36a7b7de3;reformate production, petroleum refinery operation;RoW;reformate;;market for cobalt;3.229067882604621e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
061dddaa15bf0b3c4bbb96af17631ef3;sulfur production, petroleum refinery operation;PE;sulfur;;market for cobalt;2.209310185852419e-08;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
08686d8891e551d760f8a1e7d89b00fa;petroleum coke production, petroleum refinery operation;RoW;petroleum coke;;market for cobalt;6.770126216625545e-09;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
09754001c805c6e75ec5ece72cf43a49;heavy fuel oil production, petroleum refinery operation;Europe without Switzerland;heavy fuel oil;;market for cobalt;1.777279477424566e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
0d67e57de1172d01707900f47335ac6e;acetaldehyde oxidation;RER;acetic anhydride;;market for cobalt;0.0001463755467694906;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
10217b3ee7d4bc5d4000500116b0c884;electricity production, medium voltage, petroleum refinery operation;IN;electricity, medium voltage;;market for cobalt;2.1337710646136374e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
1174af7761ed932d3364879ff9049082;base oil production, petroleum refinery operation;BR;base oil;;market for cobalt;1.5283766347652308e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
13e56a6f7aafd91f8a4afc12e6039625;electricity production, medium voltage, petroleum refinery operation;CO;electricity, medium voltage;;market for cobalt;2.1166043018284466e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
15caf5d2e6b7d6ee58b965adcfcf208b;white spirit production, petroleum refinery operation;RoW;white spirit;;market for cobalt;4.971397970677084e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
160607bda9c3fb37a0a46f09b4fec688;white spirit production, petroleum refinery operation;Europe without Switzerland;white spirit;;market for cobalt;4.971397970677084e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
16ba770e083748fef88378303f499023;light fuel oil production, petroleum refinery operation;IN;light fuel oil;;market for cobalt;1.1710783334114848e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
18d67af4bc204ca94978438e14a2d92c;diesel production, low-sulfur, petroleum refinery operation;PE;diesel, low-sulfur;;market for cobalt;1.8077826942843377e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
19e3a33dc6419132bb85664a7a61c108;NMC811 hydroxide production, for Li-ion battery;RoW;sodium sulfate, anhydrite;;market for cobalt sulfate;0.0043207507959088735;kilogram;cobalt sulfate;0.0;technosphere;RoW;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
1c24b73f9affe1994531bad66512ee97;hydrogen production, gaseous, petroleum refinery operation;RoW;hydrogen, gaseous;;market for cobalt;9.30851625811558e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
1e2b693b453b0538710370e428ac4c67;cobalt sulfate production;RoW;cobalt sulfate;;market for cobalt hydroxide;0.600320091704005;kilogram;cobalt hydroxide;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
1e4aeb1ffe2668cc92fe45483e3ecf67;reformate production, petroleum refinery operation;ZA;reformate;;market for cobalt;3.1267554824602523e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
2083f913bd05e19d1654f0ebb675314f;sulfur production, petroleum refinery operation;IN;sulfur;;market for cobalt;4.920008889267521e-08;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
21aaffb35bbf7550fa655e9810a208d3;hydrogen production, gaseous, petroleum refinery operation;PE;hydrogen, gaseous;;market for cobalt;9.769114310852301e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
21f84e35772f72e231a6bb3f3669f366;NCA hydroxide production, for Li-ion battery;RoW;sodium sulfate, anhydrite;;market for cobalt sulfate;0.005737384868755096;kilogram;cobalt sulfate;0.0;technosphere;RoW;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
220e99a938eb6c79570327905b86827e;petroleum slack wax production, petroleum refinery operation;BR;petroleum slack wax;;market for cobalt;1.316570902658698e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
22cbaf7f08a70e426a44f97550dde1ea;hydrogen production, gaseous, petroleum refinery operation;BR;hydrogen, gaseous;;market for cobalt;9.77912360826704e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
23ad653e7f2c09503114599d07514baa;peanut production, reduced tillage;BR-SP;peanut;;market for cobalt;3.06099452806363e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
244a2b8c17cda88fec308fb6cf0c3eeb;naphtha production, petroleum refinery operation;CO;naphtha;;market for cobalt;3.0730171743383955e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
245cb6366a4cd3c6bb40debefef9e97e;mango seedling production, for planting;RoW;mango seedling, for planting;;market for cobalt;8e-09;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
249432931c0e8af8329de379cfb9c192;gas power plant construction, combined cycle, 400MW electrical;RER;gas power plant, combined cycle, 400MW electrical;;market for cobalt;720.0;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
2760f5add3d823faa8e4da60ae83d5b0;refinery gas production, petroleum refinery operation;IN;refinery gas;;market for cobalt;1.1502595505056876e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
27a6cb3e19d7dd150768856500aedac4;petroleum slack wax production, petroleum refinery operation;IN;petroleum slack wax;;market for cobalt;2.060150206888537e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
28d0195421baaea79aba34dc53b51285;diesel production, low-sulfur, petroleum refinery operation;CO;diesel, low-sulfur;;market for cobalt;1.5799116280979398e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
291892603d275f75d7da8365feb4da11;NMC811 hydroxide production, for Li-ion battery;CN;NMC811 hydroxide;;market for cobalt sulfate;0.1610667312401632;kilogram;cobalt sulfate;0.0;technosphere;CN;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
299f0e19a6a417f7302583a3f5e355a1;kerosene production, petroleum refinery operation;CO;kerosene;;market for cobalt;1.4521649513365726e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
2a99b2f5a8a738701e0862f21e77e82d;pitch production, petroleum refinery operation;IN;pitch;;market for cobalt;3.9174033439097676e-08;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
2dff1304d3e07508d0cc0f60edde52b5;electrode production, negative, Ni;GLO;electrode, negative, Ni;;market for cobalt;0.03;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
2e17eb74ac54a8851ed7f37c3f65b9b2;soybean production;BR-MS;soybean;;market for cobalt;2.91e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
2efaa16dea51f1bb7b8769170b1c010f;hydrogen production, gaseous, petroleum refinery operation;IN;hydrogen, gaseous;;market for cobalt;9.61980524600463e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
2f1eef09b381262bd9f80d81a8ec4f4b;reformate production, petroleum refinery operation;Europe without Switzerland;reformate;;market for cobalt;3.229067882604621e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
3017ba98d78cbfbb09afffdc2ab5b569;NCA hydroxide production, for Li-ion battery;CN;NCA hydroxide;;market for cobalt sulfate;0.250822846356571;kilogram;cobalt sulfate;0.0;technosphere;CN;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
3160b16698c2b78c028dba2e1578d0c4;soybean production;BR-GO;soybean;;market for cobalt;1.53e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
32c92e769875655cf690498a9328638c;mango production;RoW;mango;;market for cobalt;8.4e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
3541ea926372c437d9ce3c288dc2f2b4;light fuel oil production, petroleum refinery operation;PE;light fuel oil;;market for cobalt;1.680274105640303e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
3a5337f729a4281fd43d10e632e25dd8;heavy fuel oil production, petroleum refinery operation;RoW;heavy fuel oil;;market for cobalt;1.777279477424566e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
3c619fe4b8e4fa9a7055ddbd18418569;white spirit production, petroleum refinery operation;ZA;white spirit;;market for cobalt;3.7003706458420316e-08;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
40b7ef52cc5a673c868032aa65aa138b;reformate production, petroleum refinery operation;PE;reformate;;market for cobalt;3.379273863071139e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
4295530a2297e2043b12a2d3d0198df2;light fuel oil production, petroleum refinery operation;RoW;light fuel oil;;market for cobalt;1.2203850778055075e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
4304fb6d74f75502029897fc4db2bd9d;C3 hydrocarbon production, mixture, petroleum refinery operation;BR;C3 hydrocarbon mixture;;market for cobalt;1.7337280353716483e-05;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
464f13391d791922e93295e56a29e5c7;soybean production;BR-TO;soybean;;market for cobalt;0.000168;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
4773b9ad23ed651fb1b15a1a85212941;heavy fuel oil production, petroleum refinery operation;PE;heavy fuel oil;;market for cobalt;1.8770677062830576e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
492bb286749f0d9b5fefde18436ddaac;petrol production, unleaded, petroleum refinery operation;BR;petrol, unleaded;;market for cobalt;4.481985627984134e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
4c0176a98136c5c23972b5e32b205f16;kerosene production, petroleum refinery operation;IN;kerosene;;market for cobalt;1.1784780795096324e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
4f9641c74b06e6014a05dfa682d8e61c;panel glass production, for cathode ray tube display;GLO;panel glass, for cathode ray tube display;;market for cobalt;0.00833;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
517feee9b37b4863c21f6d82636fa6d9;reformate production, petroleum refinery operation;CO;reformate;;market for cobalt;3.4818664760559146e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
54bc6c4de41ef3d8f4f379181b9d12d3;kerosene production, petroleum refinery operation;RoW;kerosene;;market for cobalt;1.2280963806608277e-06;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
57a7a0c203ad250752f1a32904638b8d;naphtha production, petroleum refinery operation;Europe without Switzerland;naphtha;;market for cobalt;6.661100075911791e-07;kilogram;cobalt;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-Base_2030;cobalt
