code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
03cdea85265f5f5f49408ee139220f4a;treatment of sewage sludge, 70% water, WWT, WW from hard fibreboard production, municipal incineration;RoW;electricity, for reuse in municipal waste incineration only;;market for vegetable oil, refined;0.0010238973802395056;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
050288a2efe9a9de03c349461bd51dd3;fibreboard production, hard;RER;bark chips, wet, measured as dry mass;;market for vegetable oil, refined;0.00034924138520112363;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
05dfac1304140a5d6caaafc5c87417c3;treatment of waste polyethylene, for recycling, unsorted, sorting;RoW;waste polyethylene, for recycling, sorted;;market for vegetable oil, refined;0.0033636749828081006;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
060962164b7a07010b444a4c24c1c664;treatment of sewage sludge, 70% water, WWT, WW from glass production, municipal incineration FAE;CH;heat, for reuse in municipal waste incineration only;;market for vegetable oil, refined;0.00016609575560586434;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
0712bd0f754956cb02799d3a50bcde4b;treatment of sewage sludge, 70% water, WWT, WW from hard fibreboard production, municipal incineration;RoW;heat, for reuse in municipal waste incineration only;;market for vegetable oil, refined;0.00010853312230538759;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
08339ee5f1971655d3e7d0b4e85eb03b;harvesting, forestry harvester;RER;harvesting, forestry harvester;;market for vegetable oil, refined;0.35032390449965023;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
099372bd327fcbb10a3cde39f64ce2bc;yarn production, kenaf;IN;yarn, kenaf;;market for vegetable oil, refined;0.03;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
0bbf94f0be160df7ee909790c37b8368;treatment of waste mineral oil, hazardous waste incineration, with energy recovery;Europe without Switzerland;electricity, medium voltage;;market for vegetable oil, refined;6.24373660940427e-07;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
0f3346b088430d475b8de2e6310fd153;treatment of sewage sludge, 97% water, WWT, WW from hard fibreboard production, landfarming;RER;organic phosphorus fertiliser, as P2O5;;market for vegetable oil, refined;0.002464962882609475;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
0f80a8b6702644a3c059f426b0e5951f;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RoW;iron scrap, unsorted;;market for vegetable oil, refined;4.067341123429305e-05;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
102f4c78cdeb009178bfa6c2c31997a5;aluminium alloy production, Metallic Matrix Composite;CA-QC;aluminium scrap, new;;market for vegetable oil, refined;0.005451111111111099;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
1853b72ca7577d531ab5d702d5731d2e;treatment of wastewater from glass production, wastewater treatment;CH;iron scrap, sorted, pressed;;market for vegetable oil, refined;0.002742146908587383;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
185f48fe903181f9cca8ceda28e80f04;treatment of hazardous waste, hazardous waste incineration, with energy recovery;CH;electricity, medium voltage;;market for vegetable oil, refined;1.62046178182648e-07;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
1f61e2a64d63dbccbaf61f9e4c56e504;treatment of biowaste by anaerobic digestion;RoW;biogas;;market for vegetable oil, refined;8.955675922710316e-06;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
20ab7248add4a1a834b45f159dcaea52;aluminium production, primary, cast alloy slab from continuous casting;RoW;aluminium scrap, new;;market for vegetable oil, refined;0.00490666666666666;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
2427ea947d4abc76dc7d6b471c52b5db;aluminium alloy production, Metallic Matrix Composite;RoW;aluminium scrap, new;;market for vegetable oil, refined;0.005451111111111099;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
2bab0129a39ed63f52acb5599e895054;treatment of aluminium scrap, post-consumer, prepared for recycling, at refiner;RER;aluminium oxide, non-metallurgical;;market for vegetable oil, refined;7.643325601075209e-05;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
2cd896ac2bcd1478cee3df9babc0c073;treatment of biowaste, municipal incineration;GLO;electricity, for reuse in municipal waste incineration only;;market for vegetable oil, refined;1.0983474771128288e-05;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
2ef85672c67fca876154b3bde8c3caed;fish canning, small fish;RoW;fish canning, small fish;;market for vegetable oil, refined;0.2028771035240355;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
2f47a20454f5931e8273cb224af97f63;treatment of digester sludge, municipal incineration;GLO;heat, for reuse in municipal waste incineration only;;market for vegetable oil, refined;4.7316331867829884e-08;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
328d5a061a3fa197fd2eb018a82dafa7;fish canning, small fish;RoW;fish residues;;market for vegetable oil, refined;0.03475108182580295;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
32968c4b346699ac81cb9236f23077f0;fish curing, small fish;PE;fish residues;;market for vegetable oil, refined;0.026630905784274662;kilogram;vegetable oil, refined;0.0;technosphere;GLO;apos391;vegetable oil
