code;name;unit;location;reference product;database;production amount;material_group;ISIC;CPC
612a9183c7bac2685fb87a699974c8aa;market for helium;kilogram;GLO;helium;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;helium;2011:Manufacture of basic chemicals;"34231: Chemical elements n.e.c.; inorganic acids except phosphoric, nitric and sulphonitric; inorganic oxygen compoun[…]"
e7bb282744e6bbf0ab868a80ba3ce1bd;market for natural gas, high pressure;cubic meter;HU;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
adee2d8427750b2e3bab903e8a48dab7;market for natural gas, high pressure;cubic meter;LY;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
8fe71e00ac03aa41e073629a7bd4602e;market for natural gas, high pressure;cubic meter;AT;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
fd558441fc3d04fe59887ab30ce51119;market for graphite;kilogram;GLO;graphite;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;graphite;0899:Other mining and quarrying n.e.c.;16390: Other minerals n.e.c.
c5aaabb0eaa049c8a786b649ef82ef20;market for cement, unspecified;kilogram;OAS;cement, unspecified;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;cement;2394:Manufacture of cement, lime and plaster;374: Plaster, lime and cement
bf86ce8df62b9874946278b1fe540515;market for cement, unspecified;kilogram;CA-QC;cement, unspecified;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;cement;2394:Manufacture of cement, lime and plaster;374: Plaster, lime and cement
535985c8ac448aad0e65dbbc0240f3b6;market for natural gas, high pressure;cubic meter;KW;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
ab6a81dd5e1ed8e4c69d8a1f27b9099d;market for natural gas, high pressure;cubic meter;CA;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
c8de1013e1728007e0c0dfa8942b6dfb;market for natural gas, high pressure;cubic meter;DE;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
1a07bf6d0564b49db80ab54f5dc3f2c1;market for natural gas, high pressure;cubic meter;GR;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
67ece99ef0c5d14c8608c570092a6ee5;market for silicon, single crystal, Czochralski process, photovoltaics;kilogram;RoW;silicon, single crystal, Czochralski process, photovoltaics;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;silicon;2011:Manufacture of basic chemicals;34: Basic chemicals
257fcd6c26c5d572b77099887f9b31ea;market for natural gas, high pressure;cubic meter;BR;natural gas, high pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";12020: Natural gas, liquefied or in the gaseous state
a1efd43d1cb0bb60e73776540e2b96e1;market for natural gas, low pressure;cubic meter;US;natural gas, low pressure;ecoinvent_cutoff_3.9_remind_SSP1-Base_2020;;natural gas;"3520:Manufacture of gas; distribution of gaseous fuels through mains";69120: Gas distribution through mains (on own account)
