code;name;location;reference product;categories;classifications;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database
2aabeb040a5644cdb25075a7013d2599;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;EUR;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;EUR;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
2e6db3d5dbe945429689db1d91c290db;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;CHA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CHA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
315baa5bdb554d529943e0075d440bc8;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;LAM;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;LAM;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
354c28e6290842999f5c7c854982d4b9;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;JPN;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;JPN;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
388e20c6b7324c6894d512aba03ce87a;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;MEA;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;MEA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
3a432c54fe6243f396069c02d850b360;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;LAM;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;LAM;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
3a6408b32a5b4994a8443e7669798916;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;CHA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CHA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
3d39b9eb5fd644e8a5e4df6188362218;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;NEU;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;NEU;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
4235ac51e25e421383928ed6a71f9beb;methane, from biological methanation, with carbon from municipal waste incineration plant;RER;methane, from biological methanation;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;2.75;kilogram;carbon dioxide, captured and reused;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
43a1265ccd4443b9ac80e1ffd3901e6c;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;MEA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;MEA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
4570573b41454eb88092403e9424c38c;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;IND;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;IND;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
47b59be1d0ea46ec88b484ab8c09260f;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;OAS;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;OAS;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
510b114d8a6447eba8d6a41b53daad09;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;EUR;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;EUR;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
54dae0c6cf354ce88b19c81cfc5d3d23;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;OAS;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;OAS;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
55f678ad08804b379d992cc1703d49f7;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;World;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;World;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
5a296ea72fee4cd5b14c4e6ebca8e218;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;CHA;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;CHA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
5ce7f19bb73f43b6b9fe7c17942e164c;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;SSA;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;SSA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
5e6db5db71054b69b43a6b60c95824d2;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;SSA;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;SSA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
6410c6740b5e45d6ab587630ccb8b7ee;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;USA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;USA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
69b5ec52e8264b66a2ead638dc7bed20;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;CAZ;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;CAZ;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
69cc786341674797b61eafbf86538fe5;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;OAS;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;OAS;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
6dd5aaa16f074c7986920414084f5c9b;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;LAM;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;LAM;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
6e41ec25bdcd49669e4f02e77e2c16a8;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;USA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;USA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
70fd2f18c7b34f94bb9f17ef12eb1b74;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;LAM;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;LAM;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
745633beda654b339cb741eddcb3cf93;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;REF;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;REF;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
74fd3f7198594280855fb2e871af1344;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;REF;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;REF;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
7871bea3cbaa499ba01f472aba480ff5;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;OAS;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;OAS;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
8912d05865a8471a9eb8dbfe0fd7c71a;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;CAZ;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CAZ;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
8b8dbac4fd1545eb81eb34ce90cefb01;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;REF;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;REF;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
8d9760e0ef454655a2a83a7fb5caa9b9;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;World;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;World;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
92951b6089334412af25585105581770;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;IND;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;IND;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
978341b2884a402892cc5fed239c5e75;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;USA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;USA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
9878669926f543b88da361a5dbbf412e;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;IND;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;IND;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
9c1ee03cc11744c793da248a42e84efb;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;OAS;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;OAS;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
9d3c858750bb4709bb05c7a802b995bb;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;World;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;World;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
9d80e60e3ac24cdb9bb853d344c0e7f1;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;USA;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;USA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a109a1823e694bc3b38af19adcda14d4;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;NEU;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;NEU;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a11f6b4f447e4b9dbfa7b0c0b8f86509;methane, from electrochemical methanation, with carbon from municipal waste incineration plant;RER;methane, from electrochemical methanation;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;2.750348675034868;kilogram;carbon dioxide, captured and reused;;technosphere;RER;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a23180797372430793ce098abf59071f;carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;RER;carbon dioxide, captured and reused;;[];carbon dioxide, captured at municipal solid waste incineration plant, for subsequent reuse;1.0;kilogram;carbon dioxide, captured and reused;;production;RER;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a3f7177b87f548dcbd6d4ad0792934bf;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;MEA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;MEA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a3fe10a4f564447daf9a39cc93110fbb;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;IND;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;IND;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a4daa519d3c6466c8863ca926db8f351;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;EUR;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;EUR;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a562172a87224410905a7051e4a63c2b;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;NEU;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;NEU;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
a62239b0602a42ff80664270ea394f20;methane, from electrochemical methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;JPN;methane, from electrochemical methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.750348675034868;kilogram;carbon dioxide, captured from atmosphere;;technosphere;JPN;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
b61ad98fdf7241988bc5d556e2acb0e6;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;REF;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;REF;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
b92812f5d01c4b4c88c1e8d2cfbf55ef;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;JPN;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;JPN;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
bcc553e92933434e8edff36116b18178;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;MEA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;MEA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
c5c6ce2a85b8469081dba7a10ad429d9;carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;CHA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;CHA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
c69372d246be47f2b4ef0aa6f2349861;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;CHA;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;CHA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
c79459e1827d4882aac14ebd63977996;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;JPN;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;JPN;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
c87dc8081ea34ba9b79790931f59d2c8;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;SSA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;SSA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
c9d2acee4f3b45639efd184f1a3225c4;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;CAZ;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;CAZ;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
cd03760dd02b46a0906d74f2d1b295e7;methane, from biological methanation, with carbon from atmospheric carbon dioxide capture, using waste heat;JPN;methane, from biological methanation;;[];carbon dioxide, captured from atmosphere, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;2.75;kilogram;carbon dioxide, captured from atmosphere;;technosphere;JPN;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
d451210fc4ed4a91b9f829d4c85a9435;carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;World;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a sorbent-based direct air capture system, 100ktCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;World;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
d46e87fc51cd4ff385f982f648f9aa2e;carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;SSA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere and stored, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;SSA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
d4f097dccbf240f4bceb27239577a797;carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;SSA;carbon dioxide, captured from atmosphere;;[];carbon dioxide, captured from atmosphere, with a solvent-based direct air capture system, 1MtCO2, with waste heat, and grid electricity;1.0;kilogram;carbon dioxide, captured from atmosphere;1.0;production;SSA;ecoinvent_cutoff_3.9_remind_SSP2-Base_2035
