code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
13f6d7ae15fc41adb89c9c13a4bc9267;hydrogen production, gaseous, 100 bar, from methane pyrolysis;CAZ;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
166b726d1535d90785a57ae4305343c4;internal combustion engine production, passenger car;GLO;internal combustion engine, passenger car;;market for palladium;1.0909090909090908e-06;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
2030184633d6ef13756d5c25a21f06ea;catalytic converter production, oxidation, 20 litre;RoW;catalytic converter, oxidation, 20 litre;;market for palladium;0.0075;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
208c7e61b7bb420fafd6a8d02e664cbf;hydrogen production, gaseous, 100 bar, from methane pyrolysis;MEA;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
2427d31bfd2163a56b359c0ce226760b;motor scooter production;RoW;motor scooter, 50 cubic cm engine;;market for palladium;2.0074e-05;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
24982ac9830045e1b5f4a3baac3c756c;hydrogen production, gaseous, 100 bar, from methane pyrolysis;REF;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
2fe1c1645d974f55ac124f59fc618492;hydrogen production, gaseous, 100 bar, from methane pyrolysis;EUR;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
34823402df659ec76e3c12837abb7e9d;motor scooter production;RER;motor scooter, 50 cubic cm engine;;market for palladium;2.0074e-05;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
3546af3ad4524a0d955f343564e013bc;hydrogen production, gaseous, 100 bar, from methane pyrolysis;NEU;hydrogen, gaseous, 100 bar;;market for palladium;1.1e-05;kilogram;palladium;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
3dd1937dfad789d9e7661ce91352cc12;petroleum refinery operation;CH;naphtha;;market for palladium;9.64405017985744e-08;kilogram;palladium;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP2-PkBudg500_2020;palladium
