code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
08bc6a538be6639cce473787312932e8;polystyrene production, extruded, CO2 blown;CA-QC;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
0f3b22d68d834448afb7c4c45afdf7b2;steel production, electric, low-alloyed;LAM;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
0f4f02bd5b13455f9f1d6171d5acaf8c;steel production, electric, low-alloyed;CHA;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
163ce64d2d70f210f780c661f9855852;polystyrene production, extruded, HFC-152a blown;RER;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
1ee6446bbd38a0cfe97bd049598bf259;steel production, electric, low-alloyed;RoW;heat, district or industrial, other than natural gas;;market for fluorspar, 97% purity;3.4905369087245665e-07;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
2546b543cc7e42db90c516162b01a6d2;steel production, electric, low-alloyed;MEA;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
2efb663ce3cd4178a3a585a67eb5f58c;steel production, electric, low-alloyed;World;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
54936c71c40146a144f88785bea25c7f;polystyrene production, extruded, HFC-134a blown;RER;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
558354949b98580b6ffc52fcc14a23dc;glass fibre production;RER;glass fibre;;market for fluorspar, 97% purity;0.00447;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
55a6a56783c983a9ed8bebbd4657ce4b;glass wool mat production;CA-QC;glass wool mat;;market for fluorspar, 97% purity;0.022;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
57f7f758fee94bcebe12d5b5fc3ac7eb;steel production, electric, low-alloyed;JPN;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
66c74569c36623b272a9a72c6007581e;ferroniobium production, from pyrochlore concentrate, 66% Nb;RoW;ferroniobium, 66% Nb;;market for fluorspar, 97% purity;0.068181818;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
750f194e0a839aaaf2d5f41a4a43711f;polystyrene production, extruded, HFC-134a blown;CA-QC;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
943e8c5c4f7fe7133d060c643099f4b7;polystyrene production, extruded, CO2 blown;RER;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
a650af291a0e757da97fa71a15950824;polystyrene production, extruded, HFC-134a blown;RoW;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
a67afab573e48bd557ba52eaab3c98ae;hydrogen fluoride production;RoW;hydrogen fluoride;;market for fluorspar, 97% purity;2.053;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
a72992cc526340299ec70de1e81ebbd5;steel production, electric, low-alloyed;USA;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
aba4faeefb8df4799167cbf1d27062ed;steel production, electric, low-alloyed;AT;heat, district or industrial, other than natural gas;;market for fluorspar, 97% purity;1.5026365945281356e-05;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
ae6da318f0774f478ebad366c8174a80;steel production, electric, low-alloyed;SSA;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
b319940a53dddcf86d6de0d37b88f8d6;glass wool mat production;CH;glass wool mat;;market for fluorspar, 97% purity;0.022;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
b871e9ee2d474b8b8eeb16ec87d8b25b;steel production, electric, low-alloyed;OAS;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
c52f830b45ff4b1a3edab199b6643cd8;polystyrene production, extruded, CO2 blown;RoW;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
dd48cbc4f0cd2089ce96b3600792d606;glass fibre production;RoW;glass fibre;;market for fluorspar, 97% purity;0.00447;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
e1ad73a21ac6aa0f84d3c5fd65e75870;polystyrene production, extruded, HFC-152a blown;RoW;polystyrene, extruded;;market for fluorspar, 97% purity;0.005;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
e57358433d9aa4e041072b67b01a12de;hydrogen fluoride production;RER;hydrogen fluoride;;market for fluorspar, 97% purity;2.053;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
eb49300b2fa8712b449e7d41654fb813;ferroniobium production, from pyrochlore concentrate, 66% Nb;BR;ferroniobium, 66% Nb;;market for fluorspar, 97% purity;0.068181818;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
f73406f3de9bbf3dd121c1295ac6b0ed;glass wool mat production;RoW;glass wool mat;;market for fluorspar, 97% purity;0.022;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
f87bfb049c8c43b98e17ccc492e26a41;steel production, electric, low-alloyed;REF;steel, low-alloyed;;market for fluorspar, 97% purity;1.5411049747953744e-05;kilogram;fluorspar, 97% purity;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
fb959ff9840a72ded408509c6253eb24;glass wool mat production, without cullet;GLO;glass wool mat;;market for fluorspar, 97% purity;0.022;kilogram;fluorspar, 97% purity;0.0;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2035;fluorspar
