code;name;location;reference product;categories;ex_name;ex_amount;ex_unit;ex_product;ex_production volume;ex_type;ex_location;database;material_group
00018a2608c38f1e5cdf5f6dbec86312;fibre cement facing tile production, small format;RoW;fibre cement facing tile, small format;;market for cement, Portland;0.95251;kilogram;cement, Portland;;technosphere;World;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
001876fac7274647a9beffc6254de18a;cement production, Pozzolana Portland;CHA;cement, Pozzolana Portland;;market for cement factory;5.36e-11;unit;cement factory;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
0038f30a6953ace6e773d680271fa1a3;autoclaved aerated concrete block production;CH;autoclaved aerated concrete block;;market for cement, Portland;0.26;kilogram;cement, Portland;;technosphere;NEU;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
00441e351532792ba3d5b23b8994dc63;treatment of municipal solid waste, incineration;CZ;municipal solid waste;;market for cement, unspecified;0.008896;kilogram;cement, unspecified;;technosphere;EUR;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
005b5b011cca375e4cedc5024484e4cc;treatment of waste aluminium, sanitary landfill;RoW;waste aluminium;;market for cement, unspecified;0.00257;kilogram;cement, unspecified;;technosphere;World;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
00692d40c471436da86ba790d7820cff;cement production, type I (SM);SSA;cement, type I (SM);;market for cement factory;5.36e-11;unit;cement factory;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
00699205fb0c4ea38f0e0c0ecde56286;cement production, type general use;CHA;cement, type general use;;market for cement factory;5.36e-11;unit;cement factory;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
015702d2ec08339a6f3268851ee4c3d5;electricity production, nuclear, pressure water reactor;JP;electricity, high voltage;;market for cement, Portland;9.19e-07;kilogram;cement, Portland;;technosphere;JPN;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
015702d2ec08339a6f3268851ee4c3d5;electricity production, nuclear, pressure water reactor;JP;electricity, high voltage;;market for cement, unspecified;3.1e-07;kilogram;cement, unspecified;;technosphere;JPN;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
0157bce128514a718e2dc7a3450d06bb;cement production, CEM II/A-S;EUR;cement, CEM II/A-S;;market for cement factory;5.36e-11;unit;cement factory;;technosphere;GLO;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
0180544f80ca89ce5028ef689e8a4eb2;treatment of waste building wood, chrome preserved, municipal incineration with fly ash extraction;CH;waste building wood, chrome preserved;;market for cement, unspecified;0.00070263;kilogram;cement, unspecified;;technosphere;NEU;ecoinvent_cutoff_3.9_remind_SSP5-Base_2045;cement
